MS609-0002.xml,Item. Dixit quod quando erat puer vidit hereticos publice stantes apud Mirapeis. Alibi non vidit hereticos quod recolat.,,quando erat puer,,Mirapeis,#Mirepoix_Ariege
MS609-0078.xml,Item. Anno et die predictis. Stephanus de Rozenguert testis iuratus dixit quod vidit hereticos stantes publice apud Mansum etper totam terram. Et sunt XXX anni et amplius.,"Item. Year and day as above. The sworn witness Esteve de Rosengue said that he saw heretics living openly in public at Mas-Saintes-Puelles and throught the land, and this was 30 years ago and more.",sunt XXX anni et amplius,1215,,
MS609-0106.xml,"Item. Anno predicto Vå¡ Nonas Iulii. Willelma Sicreza uxor quondam den Sicre, testis iurata dixit se vidisse hereticos stantes publice apud Mansum, sed non adoravit. Et sunt XXXVI anni.","Item. Year as above, 5th Nonas of July. The sworn witness Guilhelma Sicre, wife of the late den Sicre, said that she saw heretics living publicly at Mas-Saintes-Puelles, but she did not adore them. This was 36 years ago.",sunt XXXVI anni,1209,stantes publice apud Mansum,#open_public_MSP
MS609-0135.xml,"Sororius Arnaldi Picrel Item. Anno et die predictis. Arnaldus Donat testis iuratus dixit se vidisse hereticos stantes publice apud Mansum, sed ipse testis non adoraviteos. Et sunt XL anni vel amplius.","Brother-in-law of Arnald PicrelhItem. Year and day as before. The sworn witness Arnald Donat saw heretics living publicly at Mas-Saintes-Puelles, but the witness did not adore them. This was about 40 years ago.",sunt XL anni vel amplius,1205,stantes publice apud Mansum,#open_public_MSP
MS609-0136.xml,Item. vidit hereticos stantes publice apud Mansum sec non adoravit eos. Et sunt XXXVI anni et amplius. Alibi nunquam vidit hereticos.,Item. The witness saw heretics living openly at Mas-Saintes-Puelles but he did not adore them and this was 36 years ago and more. Thereafter he has not seen heretics.,Et sunt XXXVI anni et amplius.,1209,stantes publice apud Mansum,#open_public_MSP
MS609-0160.xml,Item. vidit stare pluries hereticos publice in terram. Et fuit eodem tempore.,Item. The witness saw many heretics living publicly and this was the same period.,Et fuit eodem tempore.,1205,publice in terram,#open_public_MSP
MS609-0172.xml,Item. Vidit plures hereticos et Valdenses publicestantes apud Mansum. Et sunt XXV anni et amplius.,"Item. The witness saw many heretics and Waldensians living openly at Mas-Saintes-Puelles, and this was 25 years ago and more.",Et sunt XXV anni et amplius.,1220,publicestantes apud Mansum,#open_public_MSP
MS609-0188.xml,"Item. Anno quo supra IIIo Ydus Iunii. Na Fauressa, uxorem Willelmi domini del Mas , testis iurata dixit quod postquam fecit confessione sua fratriFerrario non vidit hereticos. Dixit tamen quod ante predictam confessionem vidit hereticos publice stantes in terra. Et sunt XXXV annivel circa.","Item. Year as above, 3rd Ides of June. The sworn witness Na Fabrissa wife of Guilhem, lord of Mas-Saintes-Puelles, said that after she made her confession to brother Ferrier she has not seen heretics. However, she said that before the aforesaid confession she saw heretics living publicly about 36 years ago.",Et sunt XXXV annivel circa,1210,publice stantes in terra,#open_public_MSP
MS609-0192.xml,Item Vidit hereticos stantes publice in terra. Et sunt XXX anni vel circa. Alibi non vidit hereticos.,"Item. He saw heretics living openly in public, and this was about 30 years ago. Thereafter he did not see heretics.",Et sunt XXX anni vel circa,1215,stantes publice in terra,#open_public_MSP
MS609-0198.xml,"Item. Anno et die predictis. Aribert, dominus del Mas, miles , testis iuratus dixit quod vidit plures hereticos et pluries apud MontemSecurum sed nunquam adoravit eos ibi nec vidit adorare. Et sunt XX anni.","Item. Year and date as stated before. The sworn witness Aribert, lord of Mas-Saintes-Puelles, knight, said that he saw many heretics many times at MontsÌ©gur, but he never adored them there nor saw adoring. This was 20 years ago.",sunt XX anni,1225,MontemSecurum,#Montsegur_Ariege
